-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/LocalizePregame.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
    "Error <<1>>\nYou are not entitled to play on this realm.", -- SI_GLOBALERRORCODE110
    "Error <<1>>\nTimeout without response from the authentication service.", -- SI_GLOBALERRORCODE200
    "Error <<1>>\nLogin Service has failed.", -- SI_GLOBALERRORCODE201
    "Error <<1>>\nTimeout attempting to cancel login.", -- SI_GLOBALERRORCODE202
    "Error <<1>>\nUnable to cancel login.", -- SI_GLOBALERRORCODE203
    "Error <<1>>\nTimeout while sending One Time Password submission.", -- SI_GLOBALERRORCODE204
    "Error <<1>>\nYou have provided the incorrect One Time Password too many times. Your account is now temporarily locked.", -- SI_GLOBALERRORCODE206
    "Error <<1>>\nYou have provided incorrect credentials too many times. Your account is now temporarily locked.", -- SI_GLOBALERRORCODE207
    "Error <<1>>\nUnable to connect to server.", -- SI_GLOBALERRORCODE301
    "Error <<1>>\nConnection to server has been lost.", -- SI_GLOBALERRORCODE302
    "Error <<1>>\nConnection to the server has timed out.", -- SI_GLOBALERRORCODE303
    "Error <<1>>\nAnother login to on this account has been made.", -- SI_GLOBALERRORCODE304
    "Error <<1>>\nProtocol mismatch.", -- SI_GLOBALERRORCODE305
    "Error <<1>>\nThe realm has been shutdown.", -- SI_GLOBALERRORCODE306
    "Error <<1>>\nBooted from server.", -- SI_GLOBALERRORCODE307
    "Error <<1>>\nLost connection due to inactivity.", -- SI_GLOBALERRORCODE308
    "Error <<1>>\nIP address mismatch.", -- SI_GLOBALERRORCODE309
    "Error <<1>>\nFailed transfer.", -- SI_GLOBALERRORCODE310
    "Error <<1>>\nBandwidth cap reached.", -- SI_GLOBALERRORCODE311
    "Error <<1>>\nInvalid session id.", -- SI_GLOBALERRORCODE312
    "Error <<1>>\nAccount name mismatch.", -- SI_GLOBALERRORCODE313
    "Error <<1>>\nServer data not ready.", -- SI_GLOBALERRORCODE314
    "Error <<1>>\nUnable to connect to lobby.", -- SI_GLOBALERRORCODE315
    "Error <<1>>\nUnable to connect to lobby-e.", -- SI_GLOBALERRORCODE316
    "Error <<1>>\nPending connection for account on global lobby router.", -- SI_GLOBALERRORCODE317
    "Error <<1>>\nA message rate limit was hit.", -- SI_GLOBALERRORCODE318
    "Error <<1>>\nFailed transfer.", -- SI_GLOBALERRORCODE319
    "Error <<1>>\nFailed transfer.", -- SI_GLOBALERRORCODE320
    "Error <<1>>\nFailed transfer.", -- SI_GLOBALERRORCODE321
    "Error <<1>>\nFailed transfer.", -- SI_GLOBALERRORCODE322
    "Error <<1>>\nFailed transfer.", -- SI_GLOBALERRORCODE323
    "Error <<1>>\nFailed transfer.", -- SI_GLOBALERRORCODE324
    "Error <<1>>\nInsufficient permissions for world.", -- SI_GLOBALERRORCODE325
    "Error <<1>>\nCharacter is currently locked.", -- SI_GLOBALERRORCODE326
    "Error <<1>>\nCharacter requires a rename.", -- SI_GLOBALERRORCODE327
    "Error <<1>>\nYou are not entitled to play on this realm.", -- SI_GLOBALERRORCODE328
    "Error <<1>>\nUnable to connect to server.", -- SI_GLOBALERRORCODE329
    "Error <<1>>\nFailed to log in dev.", -- SI_GLOBALERRORCODE330
    "Error <<1>>\nLogin Service has failed.", -- SI_GLOBALERRORCODE331
    "Error <<1>>\nCharacter is still in game.", -- SI_GLOBALERRORCODE332
    "Error <<1>>\nCharacter currently unavailable.", -- SI_GLOBALERRORCODE333
    "Error <<1>>\nTimeout while waiting for character list.", -- SI_GLOBALERRORCODE400
    "[eng] This crafting skill is currently frozen. When you gain inspiration this skill will neither increase nor decrease.", -- SI_TRADESKILLADVANCEMODE0
    "[eng] This crafting skill is currently set to level. When you gain inspiration this skill will increase.", -- SI_TRADESKILLADVANCEMODE1
    "[eng] This crafting skill is currently set to de-level. When you gain inspiration this skill will decrease, allowing you to train other skills higher.", -- SI_TRADESKILLADVANCEMODE2
    "[eng] Local jump successful.", -- SI_JUMPRESULT0
    "[eng] Remote jump initiated.", -- SI_JUMPRESULT1
    "[eng] You lack the correct permissions to jump there.", -- SI_JUMPRESULT2
    "[eng] Your attempted jump failed.", -- SI_JUMPRESULT3
    "[eng] You must assign a Home Campaign before traveling to Cyrodiil.", -- SI_JUMPRESULT4
    "[eng] Your attempted jump failed because the destination AvA campaign is disabled.", -- SI_JUMPRESULT5
    "[eng] Your attempted jump failed because you have not unlocked that difficulty level.", -- SI_JUMPRESULT6
    "[eng] Your attempted jump failed.", -- SI_JUMPRESULT7
    "[eng] Your attempted jump failed because your veteran rank is not high enough.", -- SI_JUMPRESULT8
    "[eng] Your attempted jump failed because your destination does not allow social jumps.", -- SI_JUMPRESULT9
    "[eng] Jump failed, instance is full.", -- SI_JUMPRESULT10
    "[eng] Jump failed, existing jump in progress.", -- SI_JUMPRESULT11
    "[eng] Account not found.", -- SI_SOCIALACTIONRESULT1
    "[eng] You have already invited this account to be friends.", -- SI_SOCIALACTIONRESULT2
    "[eng] You are already friends.", -- SI_SOCIALACTIONRESULT3
    "[eng] This account is already ignored.", -- SI_SOCIALACTIONRESULT4
    "[eng] Social systems busy, please try later.", -- SI_SOCIALACTIONRESULT5
    "[eng] You can't friend your own account.", -- SI_SOCIALACTIONRESULT6
    "[eng] You can't ignore your own account.", -- SI_SOCIALACTIONRESULT7
    "[eng] Already leading the maximum number of guilds.", -- SI_SOCIALACTIONRESULT8
    "[eng] You cannot be a member of another guild without leaving one first.", -- SI_SOCIALACTIONRESULT9
    "[eng] Could not find the specified guild.", -- SI_SOCIALACTIONRESULT10
    "[eng] You're not the guild leader.", -- SI_SOCIALACTIONRESULT11
    "[eng] Your guild is full.", -- SI_SOCIALACTIONRESULT12
    "[eng] This player is already a member of the guild.", -- SI_SOCIALACTIONRESULT13
    "[eng] Not a member of the guild.", -- SI_SOCIALACTIONRESULT14
    "[eng] Guild name already in use.", -- SI_SOCIALACTIONRESULT15
    "[eng] Invalid guild name.", -- SI_SOCIALACTIONRESULT16
    "[eng] You are not permitted to invite members to the guild.", -- SI_SOCIALACTIONRESULT17
    "[eng] You are not permitted to kick members from the guild.", -- SI_SOCIALACTIONRESULT18
    "[eng] You are not permitted to kick the leader from the guild.", -- SI_SOCIALACTIONRESULT19
    "[eng] You cannot promote this player.", -- SI_SOCIALACTIONRESULT20
    "[eng] You cannot demote this player.", -- SI_SOCIALACTIONRESULT21
    "[eng] You cannot set the message of the day.", -- SI_SOCIALACTIONRESULT22
    "[eng] You cannot set the guild description", -- SI_SOCIALACTIONRESULT23
    "[eng] Error with social request.", -- SI_SOCIALACTIONRESULT24
    "[eng] You are being ignored by that account.", -- SI_SOCIALACTIONRESULT25
    "[eng] You can't add any more friends.", -- SI_SOCIALACTIONRESULT26
    "[eng] You can't add any more accounts to ignore.", -- SI_SOCIALACTIONRESULT27
    "[eng] Request not found.", -- SI_SOCIALACTIONRESULT28
    "[eng] That account cannot have any more friends.", -- SI_SOCIALACTIONRESULT29
    "[eng] You must wait longer to use that operation.", -- SI_SOCIALACTIONRESULT30
    "[eng] Social and display name related functions are disabled on this server", -- SI_SOCIALACTIONRESULT31
    "[eng] Character not found.", -- SI_SOCIALACTIONRESULT32
    "[eng] You are not grouped.", -- SI_SOCIALACTIONRESULT33
    "[eng] Cannot jump to yourself.", -- SI_SOCIALACTIONRESULT34
    "[eng] No suitable location found to jump to.", -- SI_SOCIALACTIONRESULT35
    "[eng] You cannot jump to that player right now.", -- SI_SOCIALACTIONRESULT36
    "[eng] You cannot jump while in combat.", -- SI_SOCIALACTIONRESULT37
    "[eng] Not in same group.", -- SI_SOCIALACTIONRESULT38
    "[eng] Can't mix alliances.", -- SI_SOCIALACTIONRESULT39
    "[eng] Not been invited.", -- SI_SOCIALACTIONRESULT40
    "[eng] Not online.", -- SI_SOCIALACTIONRESULT41
    "[eng] You do not have permission to edit guild member notes.", -- SI_SOCIALACTIONRESULT42
    "[eng] You do not have permission to use the guild bank.", -- SI_SOCIALACTIONRESULT43
    "[eng] You do not have permission to edit recruitment information.", -- SI_SOCIALACTIONRESULT44
    "[eng] You do not have permission to sell via the guild store.", -- SI_SOCIALACTIONRESULT45
    "[eng] You do not have permission to buy from the guild store.", -- SI_SOCIALACTIONRESULT46
    "[eng] You do not have permission to claim a keep.", -- SI_SOCIALACTIONRESULT47
    "[eng] Cannot jump out of this area.", -- SI_SOCIALACTIONRESULT48
    "[eng] No guild leader rank defined.", -- SI_SOCIALACTIONRESULT49
    "[eng] No recruit rank defined.", -- SI_SOCIALACTIONRESULT50
    "[eng] You do not have permission to edit guild ranks.", -- SI_SOCIALACTIONRESULT51
    "[eng] The guild could not be deleted because its claimed keep could not be released.", -- SI_SOCIALACTIONRESULT52
    "[eng] You must be veteran rank <<1>> to jump to that location.", -- SI_SOCIALACTIONRESULT53
    "[eng] Cannot jump to that area.", -- SI_SOCIALACTIONRESULT54
    "[eng] You must be in the same group to social jump to that location.", -- SI_SOCIALACTIONRESULT55
    "[eng] You cannot jump within the same campaign.", -- SI_SOCIALACTIONRESULT56
    "[eng] You do not have permission to enter that campaign.", -- SI_SOCIALACTIONRESULT57
    "[eng] This player is already leading another guild.", -- SI_SOCIALACTIONRESULT58
    "[eng] You are not allowed to promote players.", -- SI_SOCIALACTIONRESULT59
    "[eng] You are not allowed to demote players.", -- SI_SOCIALACTIONRESULT60
    "[eng] That is not a valid guild rank.", -- SI_SOCIALACTIONRESULT61
    "[eng] You are not allowed to have that many guild ranks.", -- SI_SOCIALACTIONRESULT62
    "[eng] You are not allowed to have that few guild ranks.", -- SI_SOCIALACTIONRESULT63
    "[eng] Only the guild leader rank can edit permissions.", -- SI_SOCIALACTIONRESULT64
    "[eng] A guild rank must be empty before it can be deleted.", -- SI_SOCIALACTIONRESULT65
    "[eng] Only the guild leader rank can edit heraldry.", -- SI_SOCIALACTIONRESULT66
    "[eng] Guild leader permissions cannot be modified.", -- SI_SOCIALACTIONRESULT67
    "[eng] You don't have permission to modify heraldry.", -- SI_SOCIALACTIONRESULT68
    "[eng] You don't have enough money to edit your guild's heraldry.", -- SI_SOCIALACTIONRESULT69
    "[eng] You cannot edit heraldry information while guild banks are disabled.", -- SI_SOCIALACTIONRESULT70
    "[eng] You must wait longer before editing heraldry again.", -- SI_SOCIALACTIONRESULT71
    "[eng] You don't have enough money to buy a tabard.", -- SI_SOCIALACTIONRESULT72
    "[eng] You don't have room for a tabard.", -- SI_SOCIALACTIONRESULT73
    "[eng] Your guild has not created its heraldry yet.", -- SI_SOCIALACTIONRESULT74
    "[eng] That is not a valid heraldry standard.", -- SI_SOCIALACTIONRESULT75
    "[eng] You don't have enough money to buy a standard.", -- SI_SOCIALACTIONRESULT76
    "[eng] You don't have room for a standard.", -- SI_SOCIALACTIONRESULT77
    "[eng] You don't have permission to use the guild's battle standard.", -- SI_SOCIALACTIONRESULT78
    "[eng] Heraldry is currently disabled.", -- SI_SOCIALACTIONRESULT79
    "[eng] You don't have enough alliance points to buy a forward camp.", -- SI_SOCIALACTIONRESULT80
    "[eng] You don't have room for a forward camp.", -- SI_SOCIALACTIONRESULT81
    "[eng] Invited", -- SI_GUILDRANKS0
    "[eng] Recruit", -- SI_GUILDRANKS1
    "[eng] Member", -- SI_GUILDRANKS2
    "[eng] Officer", -- SI_GUILDRANKS254
    "[eng] Guildmaster", -- SI_GUILDRANKS255
    "[eng] You are already queued for that campaign.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE1
    "[eng] You don't have permission to queue for that campaign.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE2
    "[eng] Unable to queue for campaign: internal error", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE3
    "[eng] You are already in that campaign", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE4
    "[eng] Unable to queue for campaign: invalid group", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE5
    "[eng] No one in your group is assigned to that campaign", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE6
    "[eng] You are already in that campaign", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE7
    "[eng] Unable to queue for campaign: invalid campaign", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE8
    "[eng] Only the group leader can queue for a campaign", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE9
    "[eng] Unable to login to campaign: internal error", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE10
    "[eng] Invalid campaign destination.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE11
    "[eng] The destination is full.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE12
    "[eng] Players not all online.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE13
    "[eng] The campaign is full.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE14
    "[eng] Your faction does not control the imperial city.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE15
    "[eng] The destination is not active yet.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE16
    "[eng] Campaigns currently disabled.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE17
    "[eng] You do not meet the level requirement for this campaign.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE18
    "[eng] A group member does not meet the level requirement for this campaign.", -- SI_QUEUEFORCAMPAIGNRESPONSETYPE19
    "[eng] You are not queued for that campaign.", -- SI_LEAVECAMPAIGNQUEUERESPONSETYPE1
    "[eng] Unable to leave queue: internal error", -- SI_LEAVECAMPAIGNQUEUERESPONSETYPE2
    "[eng] You are not queued for anything.", -- SI_LEAVECAMPAIGNQUEUERESPONSETYPE3
    "[eng] Unable to leave queue: invalid campaign", -- SI_LEAVECAMPAIGNQUEUERESPONSETYPE4
    "[eng] Only the group leader can leave a campaign queue", -- SI_LEAVECAMPAIGNQUEUERESPONSETYPE5
    "[eng] Opposing faction character already assigned to this campaign.", -- SI_CAMPAIGNREASSIGNMENTERRORREASON5
    "[eng] You do not meet the requirements to join this campaign.", -- SI_CAMPAIGNREASSIGNMENTERRORREASON13
    "[eng] Campaigns are disabled on this server.", -- SI_CAMPAIGNREASSIGNMENTERRORREASON14
    "[eng] You do not meet the level requirement to join this campaign.", -- SI_CAMPAIGNREASSIGNMENTERRORREASON15
    "[eng] Not a member of the guild.", -- SI_GUILDBANKRESULT2
    "[eng] Item no longer exists.", -- SI_GUILDBANKRESULT3
    "[eng] Item cannot be stored in the guild bank.", -- SI_GUILDBANKRESULT4
    "[eng] Your guild bank is full.", -- SI_GUILDBANKRESULT5
    "[eng] Bank currently unavailable.", -- SI_GUILDBANKRESULT6
    "[eng] Not interacting with the guild bank.", -- SI_GUILDBANKRESULT7
    "[eng] Invalid item.", -- SI_GUILDBANKRESULT8
    "[eng] Not a member of any guild.", -- SI_GUILDBANKRESULT9
    "[eng] Waiting on previous request.", -- SI_GUILDBANKRESULT10
    "[eng] Your guild must have at least <<1>> members to enable depositing to the guild bank.", -- SI_GUILDBANKRESULT11
    "[eng] You do not have permission to withdraw.", -- SI_GUILDBANKRESULT13
    "[eng] You do not have permission to deposit.", -- SI_GUILDBANKRESULT14
    "[eng] You do not have that much gold to deposit.", -- SI_GUILDBANKRESULT15
    "[eng] You can not add that much gold to your guild bank.", -- SI_GUILDBANKRESULT16
    "[eng] You can not withdraw that much gold from your guild bank.", -- SI_GUILDBANKRESULT17
    "[eng] You cannot deposit stolen items.", -- SI_GUILDBANKRESULT18
    "[eng] You are not a member of the guild.", -- SI_GUILDKIOSKRESULT3
    "[eng] Not enough gold in the Guild Bank.", -- SI_GUILDKIOSKRESULT4
    "[eng] A bid has already been placed at another location.", -- SI_GUILDKIOSKRESULT5
    "[eng] New bid must be higher than the current bid.", -- SI_GUILDKIOSKRESULT6
    "[eng] You do not have guild permission.", -- SI_GUILDKIOSKRESULT7
    "[eng] You are not a member of a guild.", -- SI_GUILDKIOSKRESULT8
    "[eng] Bidding has already closed for this time slot.", -- SI_GUILDKIOSKRESULT9
    "[eng] This Guild Trader is currently unavailable.", -- SI_GUILDKIOSKRESULT10
    "[eng] This Guild Trader is already hired.", -- SI_GUILDKIOSKRESULT11
    "[eng] Your Guild needs <<1>> members to hire Guild Traders.", -- SI_GUILDKIOSKRESULT13
    "[eng] Your Guild may only hire one Guild Trader at a time.", -- SI_GUILDKIOSKRESULT14
    "[eng] Guild store not opened.", -- SI_TRADINGHOUSERESULT1
    "[eng] Not a member of that guild.", -- SI_TRADINGHOUSERESULT2
    "[eng] You cannot put any more items up for sale.", -- SI_TRADINGHOUSERESULT3
    "[eng] Wait for prior item to complete.", -- SI_TRADINGHOUSERESULT4
    "[eng] Could not find specified item.", -- SI_TRADINGHOUSERESULT5
    "[eng] Cannot sell bound items to other players.", -- SI_TRADINGHOUSERESULT6
    "[eng] Can't afford posting fee.", -- SI_TRADINGHOUSERESULT7
    "[eng] Too many searches in rapid succession.", -- SI_TRADINGHOUSERESULT8
    "[eng] Only Backpack items can be posted.", -- SI_TRADINGHOUSERESULT9
    "[eng] Must select a valid guild.", -- SI_TRADINGHOUSERESULT10
    "[eng] No permission.", -- SI_TRADINGHOUSERESULT11
    "[eng] Guild too small for new posts.", -- SI_TRADINGHOUSERESULT12
    "[eng] Cant afford that item.", -- SI_TRADINGHOUSERESULT13
    "[eng] Please wait for your current search to complete.", -- SI_TRADINGHOUSERESULT14
    "[eng] Please wait for your current listings request to complete.", -- SI_TRADINGHOUSERESULT15
    "[eng] Please wait for your current request to complete before switching guilds.", -- SI_TRADINGHOUSERESULT16
    "[eng] Please wait for the initial guild store status update.", -- SI_TRADINGHOUSERESULT17
    "[eng] Please wait for your current purchase request to complete.", -- SI_TRADINGHOUSERESULT18
    "[eng] You cannot buy your own posts.", -- SI_TRADINGHOUSERESULT19
    "[eng] Please wait for your current cancellation request to complete.", -- SI_TRADINGHOUSERESULT20
    "[eng] You cannot post an item for free.", -- SI_TRADINGHOUSERESULT21
    "[eng] You cannot post an item for more than <<1>> gold.", -- SI_TRADINGHOUSERESULT22
    "[eng] Cannot sell stolen items to other players.", -- SI_TRADINGHOUSERESULT23
    "[eng] Not a member of any guild.", -- SI_TRADINGHOUSERESULT24
