-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/Localize.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
    "[eng] Return", -- SI_MAIL_RETURN
    "[eng] Attachments Changed", -- SI_MAIL_ATTACHMENTS_CHANGED_TITLE
    "[eng] Your pending mail attachments have changed.", -- SI_MAIL_ATTACHMENTS_CHANGED_MESSAGE
    "[eng] |cffc100 Completed: <<1>> - <<2>> (+<<3>> XP)", -- SI_CHATTEXT_OBJECTIVE_COMPLETE
    "[eng] |cffc100 Discovered: <<1>> - <<2>>", -- SI_CHATTEXT_OBJECTIVE_DISCOVER
    "[eng] <<1>> discovered", -- SI_SUBZONE_NOTIFICATION_DISCOVER
    "[eng] Map Updated", -- SI_SUBZONE_NOTIFICATION_DISCOVER_WHILE_IN_CONVERSATION
    "[eng] Level Up", -- SI_LEVEL_UP_NOTIFICATION
    "[eng] You are now level <<1>>!", -- SI_LEVELED_UP
    "[eng] Veteran Rank Level Up", -- SI_VETERAN_RANK_UP_NOTIFICATION
    "[eng] You are now veteran rank <<1>>!", -- SI_VETERAN_RANK_UP
    "[eng] You are enlightened", -- SI_ENLIGHTENED_STATE_GAINED_HEADER
    "[eng] Experience gained at an accelerated rate.", -- SI_ENLIGHTENED_STATE_GAINED_DESCRIPTION
    "[eng] You are no longer enlightened", -- SI_ENLIGHTENED_STATE_LOST_HEADER
    "New", -- SI_NEW
    "[eng] <<1>> can now be morphed.", -- SI_MORPH_AVAILABLE_ANNOUNCEMENT
    "[eng] <<1>> Increased to Rank <<R:2>>", -- SI_ABILITY_RANK_UP
    "[eng] <<1>> increased to <<2>>", -- SI_SKILL_RANK_UP
    "[eng] Gained <<1>> skill <<1[point/points]>>", -- SI_SKILL_POINT_GAINED
    "[eng] Skyshard Absorbed", -- SI_SKYSHARD_GAINED
    "[eng] Pieces Collected <<1>>/<<2>>", -- SI_SKYSHARD_GAINED_POINTS
    "[eng] Skill line gained: <<1>>", -- SI_SKILL_LINE_ADDED
    "[eng] <<1>> wants to trade with you.", -- SI_TRADE_INVITE_PROMPT
    "[eng] Submit Offer", -- SI_TRADE_ACCEPT
    "[eng] Cancel Offer", -- SI_TRADE_CANCEL
    "[eng] <<1>> has invited you to trade.", -- SI_TRADE_INVITE
    "[eng] You have invited <<1>> to trade.", -- SI_TRADE_INVITE_CONFIRM
    "[eng] Trade invite declined.", -- SI_TRADE_INVITE_DECLINE
    "[eng] Trade invitation canceled.", -- SI_TRADE_CANCEL_INVITE
    "[eng] Trade canceled.", -- SI_TRADE_CANCELED
    "[eng] Trade complete.", -- SI_TRADE_COMPLETE
    "[eng] Trade failed.", -- SI_TRADE_FAILED
    "[eng] Trade failed, insufficient money.", -- SI_TRADE_NOT_ENOUGH_MONEY
    "[eng] YOUR OFFER", -- SI_TRADE_YOUR_OFFER
    "[eng] <<1>>'s OFFER", -- SI_TRADE_THEIR_OFFER
    "[eng] Ready", -- SI_TRADE_READY
    "[eng] <<t:1>>", -- SI_LOOT_OBJECT_NAME
    "[eng] Take", -- SI_LOOT_TAKE
    "[eng] Take All", -- SI_LOOT_TAKE_ALL
    "[eng] <<1>>/<<2>>", -- SI_ACHIEVEMENTS_POINTS
    "[eng] <<1>> pts", -- SI_ACHIEVEMENTS_POINTS_SHORT
    "[eng] points", -- SI_ACHIEVEMENTS_POINTS_STATIC
    "[eng] <<1>>/<<2>>", -- SI_ACHIEVEMENTS_PROGRESS
    "[eng] Achievement Points: |cffffff<<1>>", -- SI_ACHIEVEMENTS_POINTS_LABEL
    "[eng] Title: ", -- SI_ACHIEVEMENTS_TITLE
    "[eng] Dye: ", -- SI_ACHIEVEMENTS_DYE
    "[eng] Recent Achievements", -- SI_ACHIEVEMENTS_RECENT
    "[eng] Summary", -- SI_ACHIEVEMENTS_SUMMARY
    "[eng] Achievement Points Earned", -- SI_ACHIEVEMENTS_OVERALL
    "[eng] <<1>>", -- SI_ACHIEVEMENTS_CATEGORY
    "[eng] <<1>>: <<2>>", -- SI_ACHIEVEMENTS_CATEGORY_SUBCATEGORY
    "[eng] General", -- SI_ACHIEVEMENT_CATEGORY_GENERAL
    "[eng] In Progress", -- SI_ACHIEVEMENTS_TOOLTIP_PROGRESS
    "[eng] Completed", -- SI_ACHIEVEMENTS_TOOLTIP_COMPLETE
    "[eng] You have earned the achievement <<1>>.", -- SI_ACHIEVEMENT_AWARDED
    "[eng] Achievement Unlocked", -- SI_ACHIEVEMENT_AWARDED_CENTER_SCREEN
    "[eng] [Guild] <<1>> has earned the achievement <<2>>.", -- SI_ACHIEVEMENT_GUILD_MEMBER_AWARDED
    "[eng] <<1>>", -- SI_ACHIEVEMENT_CRITERION_FORMAT
    "[eng] All Achievements", -- SI_ACHIEVEMENT_FILTER_SHOW_ALL
    "[eng] Show Earned", -- SI_ACHIEVEMENT_FILTER_SHOW_EARNED
    "[eng] Show Unearned", -- SI_ACHIEVEMENT_FILTER_SHOW_UNEARNED
    "[eng] Lore Library", -- SI_WINDOW_TITLE_LORE_LIBRARY
    "[eng] Total Books Collected: |cffffff<<1>>/<<2>>|r", -- SI_LORE_LIBRARY_TOTAL_COLLECTED
    "[eng] <<1>> |cffffff<<2>>/<<3>>|r", -- SI_LORE_LIBRARY_KNOWN_BOOKS
    "[eng] You already know <<1>>.", -- SI_LORE_LIBRARY_ALREADY_KNOW_BOOK
    "[eng] Already in your library", -- SI_LORE_LIBRARY_IN_LIBRARY
    "[eng] Use to add to your lore library", -- SI_LORE_LIBRARY_USE_TO_LEARN
    "[eng] <<1>> added to your lore library.", -- SI_LORE_LIBRARY_BOOK_LEARNED
    "[eng] Lorebook Discovered", -- SI_LORE_LIBRARY_ANNOUNCE_BOOK_LEARNED
    "[eng] <<1>> Added to Library", -- SI_LORE_LIBRARY_ANNOUNCE_BOOK_ADDED_TO_LIBRARY
    "[eng] Collection Completed", -- SI_LORE_LIBRARY_COLLECTION_COMPLETED_LARGE
    "[eng] Found all lorebooks in <<1>>", -- SI_LORE_LIBRARY_COLLECTION_COMPLETED_SMALL
    "[eng] Read", -- SI_LORE_LIBRARY_READ
    "[eng] Turn Pages", -- SI_LORE_READER_TURN_PAGES
    "[eng] Previous Page", -- SI_LORE_READER_PREVIOUS_PAGE
    "[eng] Next Page", -- SI_LORE_READER_NEXT_PAGE
    "[eng] <<t:1>>", -- SI_WINDOW_TITLE_WORLD_MAP
    "[eng] World Map: Unknown Zone", -- SI_WINDOW_TITLE_WORLD_MAP_NO_ZONE
    "[eng] <<t:1>>", -- SI_WORLD_MAP_LOCATION_NAME
    "[eng] Pop-out Map Options", -- SI_WORLD_MAP_SMALL_OPTIONS_TITLE
    "[eng] Configure map", -- SI_WORLD_MAP_OPTIONS_TOOLTIP
    "[eng] Force map to be square", -- SI_WORLD_MAP_OPTION_SQUARE
    "[eng] Transparency:", -- SI_WORLD_MAP_OPTION_TRANSPARENCY
    "[eng] Show quest list", -- SI_WORLD_MAP_OPTION_SHOW_QUESTS
    "[eng] Points of Interest", -- SI_WORLD_MAP_OPTION_FILTER_OBJECTIVES
    "[eng] Forward Camp Areas", -- SI_WORLD_MAP_OPTION_FILTER_GRAVEYARD_AREAS
    "[eng] Player vs. Player Pins:", -- SI_WORLD_MAP_OPTION_FILTER_PVP_SECTION
    "[eng] Set Focused: <<1>>", -- SI_WORLD_MAP_ACTION_SELECT_QUEST
    "[eng] Remove Rally Point", -- SI_WORLD_MAP_ACTION_REMOVE_RALLY_POINT
    "[eng] Set Destination", -- SI_WORLD_MAP_ACTION_SET_PLAYER_WAYPOINT
    "[eng] Remove Destination", -- SI_WORLD_MAP_ACTION_REMOVE_PLAYER_WAYPOINT
    "[eng] Travel to Keep", -- SI_WORLD_MAP_ACTION_TRAVEL_TO_KEEP
    "[eng] Respawn at Keep", -- SI_WORLD_MAP_ACTION_RESPAWN_AT_KEEP
    "[eng] Show Keep Information", -- SI_WORLD_MAP_ACTION_SHOW_KEEP_INFORMATION
    "[eng] Recall to Wayshrine", -- SI_WORLD_MAP_ACTION_RECALL_TO_WAYSHRINE
    "[eng] Travel to Wayshrine", -- SI_WORLD_MAP_ACTION_TRAVEL_TO_WAYSHRINE
    "[eng] Respawn at Forward Camp", -- SI_WORLD_MAP_ACTION_RESPAWN_AT_FORWARD_CAMP
    "[eng] Locations", -- SI_MAP_INFO_MODE_LOCATIONS
    "[eng] Quests", -- SI_MAP_INFO_MODE_QUESTS
    "[eng] Key", -- SI_MAP_INFO_MODE_KEY
    "[eng] Filters", -- SI_MAP_INFO_MODE_FILTERS
    "[eng] Summary", -- SI_MAP_KEEP_INFO_MODE_SUMMARY
    "[eng] Wood", -- SI_MAP_KEEP_INFO_MODE_WOOD
    "[eng] Food", -- SI_MAP_KEEP_INFO_MODE_FOOD
    "[eng] Ore", -- SI_MAP_KEEP_INFO_MODE_ORE
    "[eng] Production", -- SI_MAP_KEEP_INFO_MODE_PRODUCTION
    "[eng] Defense", -- SI_MAP_KEEP_INFO_MODE_DEFENSE
    "[eng] <<1>>", -- SI_MAP_KEEP_INFO_ALLIANCE_TOOLTIP_FORMAT
    "[eng] <<1>> is produced by <<2>>. The rate upgrades automatically as long as your alliance continues to own it.", -- SI_MAP_KEEP_INFO_KEEP_RATE_OWNED_INCREASING_TOOLTIP
    "[eng] To produce <<1>>, take control of <<2>>.", -- SI_MAP_KEEP_INFO_KEEP_RATE_OWNED_NOT_INCREASING_TOOLTIP
    "[eng] <<1>> is produced for this enemy keep by <<2>>. To decrease <<1>> production, kill the workers at <<2>> or capture it for your alliance.", -- SI_MAP_KEEP_INFO_KEEP_RATE_NOT_OWNED_INCREASING_TOOLTIP
    "[eng] <<1>> is not being produced for this enemy keep because they do not control <<2>>.", -- SI_MAP_KEEP_INFO_KEEP_RATE_NOT_OWNED_NOT_INCREASING_TOOLTIP
    "[eng] <<1>> increases constantly as long as this resource is controlled.", -- SI_MAP_KEEP_INFO_RESOURCE_RATE_TOOLTIP
    "[eng] Mousewheel", -- SI_WORLD_MAP_ZOOM_KEY
    "[eng] Zoom", -- SI_WORLD_MAP_ZOOM
    "[eng] Current Location", -- SI_WORLD_MAP_CURRENT_LOCATION
    "[eng] You do not have any quests here.", -- SI_WORLD_MAP_NO_QUESTS
    "[eng] This map does not have a key.", -- SI_WORLD_MAP_NO_KEY
    "[eng] This quest cannot be shown on a map.", -- SI_WORLD_MAP_NO_QUEST_MAP_LOCATION
    "[eng] <<1>>", -- SI_MENU_BAR_TOOLTIP
    "[eng] <<1>>", -- SI_SCENE_FRAGMENT_BAR_TITLE
    "[eng] Abandon", -- SI_QUEST_ABANDON_BUTTON_TOOLTIP
    "[eng] Share", -- SI_QUEST_SHARE_BUTTON_TOOLTIP
    "[eng] Focus on this quest", -- SI_QUEST_ASSIST_BUTTON_TOOLTIP
    "[eng] Show on map", -- SI_QUEST_SHOW_ON_MAP_BUTTON_TOOLTIP
    "[eng] Interface Options", -- SI_WINDOW_TITLE_INTERFACE_OPTIONS
    "[eng] Trade", -- SI_WINDOW_TITLE_TRADE
    "[eng] <<1>> Campaign Bonuses", -- SI_WINDOW_TITLE_AVA_BONUSES
    "[eng] Friends", -- SI_WINDOW_TITLE_FRIENDS_LIST
    "[eng] Your Group", -- SI_WINDOW_TITLE_GROUP_LIST
    "[eng] Grouping Tools", -- SI_WINDOW_TITLE_GROUPING_TOOLS
    "[eng] Invite Player", -- SI_GROUP_WINDOW_INVITE_PLAYER
    "[eng] Cancel Search", -- SI_GROUP_WINDOW_CANCEL_SEARCH
    "[eng] Leave Group", -- SI_GROUP_LEAVE
    "[eng] Searching for Members...", -- SI_GROUP_WINDOW_SEARCHING_FOR_MEMBERS
    "[eng] Group Members:", -- SI_GROUP_LIST_PANEL_GROUP_MEMBERS_LABEL
    "[eng] <<1>>/<<2>>", -- SI_GROUP_LIST_PANEL_GROUP_MEMBERS_COUNT
    "[eng] Soul Reservoir:", -- SI_GROUP_LIST_PANEL_REVIVE_COUNTER_LABEL
    "[eng] The total number of souls your group has left in the Soul Reservoir for this Trial.", -- SI_GROUP_LIST_PANEL_REVIVE_COUNTER_TOOLTIP
    "[eng] Preferred Roles:", -- SI_GROUP_LIST_PANEL_PREFERRED_ROLES_LABEL
    "[eng] <<1>>. <<2>>", -- SI_GROUP_LIST_PANEL_CHARACTER_NAME
    "[eng] Character Name", -- SI_GROUP_LIST_PANEL_NAME_HEADER
    "[eng] Class", -- SI_GROUP_LIST_PANEL_CLASS_HEADER
    "[eng] Lvl", -- SI_GROUP_LIST_PANEL_LEVEL_HEADER
    "[eng] Roles", -- SI_GROUP_LIST_PANEL_ROLES_HEADER
    "[eng] Invite a player or use the Grouping Tools to organize or join a group.", -- SI_GROUP_LIST_PANEL_NO_GROUP_MESSAGE
    "[eng] Group Leader", -- SI_GROUP_LIST_PANEL_LEADER_TOOLTIP
    "[eng] Roles are used in the formation of groups and designate what your role in combat will be.\n\nAt least one role must be chosen for your character at all times.\n\nDamage – Focuses on dealing damage against enemies that pose a threat.\nHealer – Heals and protects allies, keeping them alive throughout battle.\nTank – Absorbs damage from enemies and prevents allies from being attacked.", -- SI_GROUP_LIST_PANEL_PREFERRED_ROLE_TOOLTIP
    "[eng] Disabled", -- SI_GROUP_LIST_PANEL_DISABLED_ROLE_TOOLTIP
    "[eng] Kick From Group", -- SI_GROUP_LIST_MENU_KICK_FROM_GROUP
    "[eng] Leave group", -- SI_GROUP_LIST_MENU_LEAVE_GROUP
    "[eng] Promote to leader", -- SI_GROUP_LIST_MENU_PROMOTE_TO_LEADER
    "[eng] Disband group", -- SI_GROUP_LIST_MENU_DISBAND_GROUP
    "[eng] Travel to Leader", -- SI_JUMP_TO_GROUP_LEADER_TITLE
    "[eng] This group's leader is located in a different version of |cffffff<<1>>|r.\n\nWould you like to travel to their version, which will place you at the wayshrine nearest to them?", -- SI_JUMP_TO_GROUP_LEADER_OCCURANCE_PROMPT
    "[eng] This group's leader is located in |cffffff<<1>>|r.\n\nWould you like to travel to their zone, which will place you at the wayshrine nearest to them?", -- SI_JUMP_TO_GROUP_LEADER_WORLD_PROMPT
    "[eng] Find Members", -- SI_GROUPING_TOOLS_PANEL_FIND_MEMBERS
    "[eng] Join a Group", -- SI_GROUPING_TOOLS_PANEL_JOIN_A_GROUP
    "[eng] Regular (<<1>> members)", -- SI_GROUPING_TOOLS_PANEL_REGULAR_GROUP
    "[eng] Medium (<<1>> members)", -- SI_GROUPING_TOOLS_PANEL_MEDIUM_GROUP
    "[eng] Large (<<1>> members)", -- SI_GROUPING_TOOLS_PANEL_LARGE_GROUP
    "[eng] For activity type:", -- SI_GROUPING_TOOLS_PANEL_ACTIVITY_TYPE
    "[eng] In Location", -- SI_GROUPING_TOOLS_PANEL_LOCATION
    "[eng] To join a group size of:", -- SI_GROUPING_TOOLS_PANEL_GROUP_SIZE
    "[eng] I would like their roles to be:", -- SI_GROUPING_TOOLS_PANEL_ROLES
    "[eng] None Available", -- SI_GROUPING_TOOLS_PANEL_NONE_AVAILABLE
    "[eng] This group member should fulfill the role of:", -- SI_GROUPING_TOOLS_PANEL_ROLE_FULFILL
    "[eng] <<1[$d group member slot/ $d group member slots]>> open. Matched members will automatically join your group.", -- SI_GROUPING_TOOLS_PANEL_SLOTS_OPEN
    "[eng] Start Search", -- SI_GROUPING_TOOLS_PANEL_START_SEARCH
    "[eng] You must be group leader to use the grouping tools.", -- SI_GROUPING_TOOLS_PANEL_NOT_LEADER
    "[eng] Current Campaign:", -- SI_GROUPING_TOOLS_PANEL_CURRENT_CAMPAIGN
    "[eng] <<1>> (Campaign <<2>>)", -- SI_GROUPING_TOOLS_PANEL_CAMPAIGN_NAME
    "(<<1>> - <<2>>) <<3>>", -- SI_GROUPING_TOOLS_PANEL_LOCATION_FORMAT_STRING
    "(<<1>>) <<2>>", -- SI_GROUPING_TOOLS_PANEL_LOCATION_FORMAT_NO_RANGE_STRING
    "[eng] You have joined a group for <<1>>", -- SI_GROUPING_TOOLS_ALERT_LFG_JOINED
    "[eng] Dungeon Mode:", -- SI_DUNGEON_DIFFICULTY_HEADER
    "[eng] This setting is used in determining the type of adventure you will have in group dungeons.\n\nChoosing Veteran Mode will unlock a new chapter in the dungeon, continuing where the story previously left off with completely new content.\n\nWhen joining a group, only the group leader's setting will be used.", -- SI_DUNGEON_DIFFICULTY_HELP_TOOLTIP
    "[eng] Normal", -- SI_DUNGEON_DIFFICULTY_NORMAL_TOOLTIP_HEADER
    "[eng] Veteran", -- SI_DUNGEON_DIFFICULTY_VETERAN_TOOLTIP_HEADER
    "[eng] Unlocked once your character reaches the first Veteran Rank.", -- SI_DUNGEON_DIFFICULTY_VETERAN_TOOLTIP_FAILED_REQUIREMENT
    "[eng] Only the group leader may change the mode of group dungeons.", -- SI_DUNGEON_DIFFICULTY_VETERAN_TOOLTIP_LEADER_MUST_CHANGE
    "[eng] Your group leader has chosen this as the mode of group dungeons.", -- SI_DUNGEON_DIFFICULTY_VETERAN_TOOLTIP_LEADER_CHOSEN_SETTING
    "[eng] Dungeon difficulty changed to Normal.", -- SI_DUNGEON_DIFFICULTY_CHANGED_TO_NORMAL
    "[eng] Dungeon difficulty changed to Veteran.", -- SI_DUNGEON_DIFFICULTY_CHANGED_TO_VETERAN
    "[eng] Removing from area...", -- SI_INSTANCE_KICK_WARNING
    "[eng] You are not in your group’s instance.", -- SI_INSTANCE_KICK_WARNING_GROUPED
    "[eng] You are no longer in a group.", -- SI_INSTANCE_KICK_WARNING_UNGROUPED
    "[eng] Color Picker", -- SI_WINDOW_TITLE_COLOR_PICKER
    "[eng] Opacity", -- SI_COLOR_PICKER_ALPHA
    "[eng] New", -- SI_COLOR_PICKER_NEW
    "[eng] Current", -- SI_COLOR_PICKER_CURRENT
    "[eng] |cff0000You do not have enough inspiration to learn that recipe.", -- SI_ERROR_TRADESKILL_INSPIRATION
    "[eng] |cff0000Item has no active notches.", -- SI_ERROR_ITEM_NO_NOTCHES
    "[eng] <<1>> receives loot: <<2>> <<3[//x$d]>>.", -- SI_LOOT_ITEM_OTHER
    "[eng] You receive loot: <<1>> <<2[//x$d]>>.", -- SI_LOOT_ITEM_SELF
    "[eng] You receive <<1>> gold.", -- SI_LOOT_MONEY
    "[eng] Warning: <<1>> is a bind on pickup item. Are you sure you want to loot it?", -- SI_CONFIRM_BOP_LOOT
    "[eng] Warning: This contains one or more bind on pickup items. Are you sure you want to loot all?", -- SI_CONFIRM_BOP_LOOT_ALL
    "[eng] <<1>>", -- SI_UNIT_FRAME_BARTYPE
    "[eng] <<1>> / <<2>>", -- SI_UNIT_FRAME_BARVALUE
    "[eng] Empty Slot", -- SI_UNIT_FRAME_EMPTY_SLOT
    "[eng] Offline", -- SI_UNIT_FRAME_STATUS_OFFLINE
    "[eng] Dead", -- SI_UNIT_FRAME_STATUS_DEAD
    "[eng] This quest is meant to be completed by yourself", -- SI_QUEST_JOURNAL_SOLO_TOOLTIP
    "[eng] This quest is meant to be completed by a 4 player group", -- SI_QUEST_JOURNAL_GROUP_TOOLTIP
    "[eng] This quest is meant to be completed by a 12 player trial group", -- SI_QUEST_JOURNAL_RAID_TOOLTIP
    "[eng] Objectives", -- SI_CADWELL_OBJECTIVES
    "[eng] <<1>>", -- SI_CADWELL_ZONE_NAME_FORMAT
    "[eng] <<1>>", -- SI_CADWELL_ZONE_DESC_FORMAT
    "[eng] <<1>> - <<2>>", -- SI_CADWELL_OBJECTIVE_FORMAT
    "[eng] <<1>>", -- SI_CADWELL_QUEST_NAME_FORMAT
    "[eng] Skills", -- SI_CHARACTER_MENU_SKILLS
    "[eng] Stats", -- SI_CHARACTER_MENU_STATS
    "[eng] Inventory", -- SI_INVENTORY_MENU_INVENTORY
    "[eng] Quests", -- SI_JOURNAL_MENU_QUESTS
    "[eng] Achievements", -- SI_JOURNAL_MENU_ACHIEVEMENTS
    "[eng] Lore Library", -- SI_JOURNAL_MENU_LORE_LIBRARY
    "[eng] Cadwell's Almanac", -- SI_JOURNAL_MENU_CADWELLS_ALMANAC
    "[eng] Leaderboards", -- SI_JOURNAL_MENU_LEADERBOARDS
    "[eng] World Map", -- SI_MAP_MENU_WORLD_MAP
    "[eng] Mail", -- SI_SOCIAL_MENU_MAIL
    "[eng] Guilds", -- SI_SOCIAL_MENU_GUILDS
    "[eng] Contacts", -- SI_SOCIAL_MENU_CONTACTS
    "[eng] Notifications", -- SI_SOCIAL_MENU_NOTIFICATIONS
    "[eng] Group", -- SI_SOCIAL_MENU_GROUP
    "[eng] Bonuses", -- SI_AVA_MENU_BONUSES
    "[eng] Journal", -- SI_JOURNAL_MENU_JOURNAL
    "[eng] <<1>> <<2>>", -- SI_STATS_RACE_CLASS
    "[eng] Background", -- SI_STATS_BACKGROUND
    "[eng] Level Up", -- SI_STATS_ATTRIBUTES_LEVEL_UP
    "[eng] Your mount is hungry. Visit a stable master to feed it.", -- SI_STATS_MOUNT_HUNGRY
    "[eng] Alliance Rank", -- SI_STATS_ALLIANCE_RANK
    "[eng] Commit Points", -- SI_STATS_COMMIT_ATTRIBUTES_BUTTON
    "[eng] <<1>>/<<2>>", -- SI_STATS_BAR_VALUE
    "[eng] Health Idle Regen:", -- SI_STAT_HEALTH_REGENERATION_IDLE
    "[eng] Health Combat Regen:", -- SI_STAT_HEALTH_REGENERATION_COMBAT
    "[eng] Magicka Idle Regen:", -- SI_STAT_MAGICKA_REGENERATION_IDLE
    "[eng] Magicka Combat Regen:", -- SI_STAT_MAGICKA_REGENERATION_COMBAT
    "[eng] Stamina Idle Regen:", -- SI_STAT_STAMINA_REGENERATION_IDLE
    "[eng] Stamina Combat Regen:", -- SI_STAT_STAMINA_REGENERATION_COMBAT
    "[eng] Spell Power:", -- SI_STAT_SPELL_POWER
    "[eng] Spell Penetration:", -- SI_STAT_SPELL_PENETRATION
    "[eng] Magicka Max:", -- SI_STAT_MAGICKA_MAX
    "[eng] Spell Critical:", -- SI_STAT_SPELL_CRITICAL
    "[eng] Attack Power:", -- SI_STAT_ATTACK_POWER
    "[eng] Physical Penetration:", -- SI_STAT_PHYSICAL_PENETRATION
    "[eng] Stamina Max:", -- SI_STAT_STAMINA_MAX
    "[eng] Critical Strike:", -- SI_STAT_CRITICAL_STRIKE
    "[eng] Physical Resist:", -- SI_STAT_PHYSICAL_RESIST
    "[eng] Spell Resist:", -- SI_STAT_SPELL_RESIST
    "[eng] Health Max:", -- SI_STAT_HEALTH_MAX
    "[eng] Critical Resist:", -- SI_STAT_CRITICAL_RESISTANCE
    "[eng] Skill:", -- SI_STAT_TRADESKILL
    "[eng] Rank:", -- SI_STAT_TRADESKILL_RANK
    "[eng] <<1>>", -- SI_STAT_VALUE_NON_PERCENT
    "[eng] Affects the amount of damage you can take before dying.", -- SI_STAT_TOOLTIP_HEALTH_MAX
    "[eng] When not in combat, you regenerate <<1>> health every two seconds.", -- SI_STAT_TOOLTIP_HEALTH_REGENERATION_IDLE
    "[eng] When in combat, you regenerate <<1>> health every two seconds.", -- SI_STAT_TOOLTIP_HEALTH_REGENERATION_COMBAT
    "[eng] Affects the amount of magicka you have available to cast spells.", -- SI_STAT_TOOLTIP_MAGICKA_MAX
    "[eng] When not in combat, you regenerate <<1>> magicka every two seconds.", -- SI_STAT_TOOLTIP_MAGICKA_REGENERATION_IDLE
    "[eng] When in combat, you regenerate <<1>> magicka every two seconds.", -- SI_STAT_TOOLTIP_MAGICKA_REGENERATION_COMBAT
    "[eng] Affects the amount of stamina you have available to use physical abilities.", -- SI_STAT_TOOLTIP_STAMINA_MAX
    "[eng] When not in combat, you regenerate <<1>> stamina every two seconds.", -- SI_STAT_TOOLTIP_STAMINA_REGENERATION_IDLE
    "[eng] When in combat, you regenerate <<1>> stamina every two seconds.", -- SI_STAT_TOOLTIP_STAMINA_REGENERATION_COMBAT
    "[eng] Affects how much damage or healing your spells cause.", -- SI_STAT_TOOLTIP_SPELL_POWER
    "[eng] Makes your spell attacks bypass your target's spell resist.", -- SI_STAT_TOOLTIP_SPELL_PENETRATION
    "[eng] Gives your spells a chance to do high bonus damage.", -- SI_STAT_TOOLTIP_SPELL_CRITICAL
    "[eng] Affects how much damage you deal with physical attacks.", -- SI_STAT_TOOLTIP_ATTACK_POWER
    "[eng] Makes your physical attacks bypass your target's armor.", -- SI_STAT_TOOLTIP_PHYSICAL_PENETRATION
    "[eng] Gives your physical attacks a chance to do high bonus damage.", -- SI_STAT_TOOLTIP_CRITICAL_STRIKE
    "[eng] Decreases the amount of damage you take from physical attacks.", -- SI_STAT_TOOLTIP_PHYSICAL_RESIST
    "[eng] Decreases the amount of damage you take from spells.", -- SI_STAT_TOOLTIP_SPELL_RESIST
    "[eng] Decreases the chance you will be the victim of a critical strike.", -- SI_STAT_TOOLTIP_CRITICAL_RESISTANCE
    "[eng] Affects how much damage your weapon attacks do.", -- SI_STAT_TOOLTIP_POWER
    "[eng] Resistance", -- SI_STAT_TOOLTIP_MITIGATION
    "[eng] Reduces the damage you take from spells.", -- SI_STAT_TOOLTIP_SPELL_MITIGATION
    "[eng] Reduces the damage you take from physical attacks.", -- SI_STAT_TOOLTIP_ARMOR_RATING
    "[eng] Affects how much damage your weapon attacks do.", -- SI_STAT_TOOLTIP_WEAPON_POWER
    "[eng] The amount of damage you can take in combat. Health regenerates slowly over time and can be restored in combat by healing or using a potion.", -- SI_ATTRIBUTE_TOOLTIP_HEALTH
    "[eng] Determines how many spells you can cast and how effective those spells are. Magicka regenerates slowly over time and can be restored in combat by using a potion.", -- SI_ATTRIBUTE_TOOLTIP_MAGICKA
    "[eng] Determines weapon damage and weapon ability damage. Sprint, bash and sneak all consume stamina. Stamina regenerates slowly over time and can be restored in combat by using a potion.", -- SI_ATTRIBUTE_TOOLTIP_STAMINA
    "[eng] Attributes Reset", -- SI_ATTRIBUTE_FORCE_RESPEC_TITLE
    "[eng] <<1>>", -- SI_ATTRIBUTE_FORCE_RESPEC_PROMPT
    "[eng] Updates", -- SI_GUILD_UPDATES_HEADER
    "[eng] Background Information", -- SI_GUILD_BACKGROUND_INFO_HEADER
    "[eng] Guildmaster:", -- SI_GUILD_MASTER_LABEL
    "[eng] Members Online:", -- SI_GUILD_NUM_MEMBERS_ONLINE_LABEL
    "[eng] Permissions", -- SI_GUILD_PERMISSIONS_HEADER
    "[eng] Logo", -- SI_GUILD_ICONS_HEADER
    "[eng] Add Rank", -- SI_GUILD_RANKS_ADD_RANK
    "[eng] Delete Rank", -- SI_GUILD_RANKS_REMOVE_RANK
    "[eng] Cannot Delete Rank", -- SI_GUILD_RANKS_REMOVE_RANK_WARNING_TITLE
    "[eng] You cannot delete a rank if there are players still holding that rank in the guild. Promote them or demote them to another rank first.", -- SI_GUILD_RANKS_REMOVE_RANK_WARNING_TEXT
    "[eng] Rank Name:", -- SI_GUILD_RANKS_ADD_RANK_NAME_HEADER
    "[eng] Save", -- SI_GUILD_RANKS_SAVE
    "[eng] Cancel", -- SI_GUILD_RANKS_CANCEL
    "[eng] Copy Permissions From:", -- SI_GUILD_RANKS_COPY_HEADER
    "[eng] None", -- SI_GUILD_RANKS_COPY_NONE
    "[eng] Guild Name:", -- SI_GUILD_CREATE_DIALOG_NAME_HEADER
    "[eng] Guild Alliance:", -- SI_GUILD_CREATE_DIALOG_ALLIANCE_HEADER
    "[eng] Your character's alliance is <<1>>. Your guild can only fight for its designated alliance in the Alliance War.", -- SI_GUILD_CREATE_DIALOG_ALLIANCE_RULES
    "[eng] Enter a name for your guild", -- SI_GUILD_CREATE_DIALOG_NAME_DEFAULT_TEXT
    "[eng] Founded:", -- SI_GUILD_FOUNDED_LABEL
